@logstester

Ip: <IP>
  [36244] backgroundTaskHost.exe
  [20008] 4BtqZz1.exe
  [6644] v49922.exe
  [13632] CEqsnUi.exe
  [30936] notepad.exe
  [7040] notepad.exe
  [33784] WerFault.exe
  [16140] Server.exe
  [27700] Server.exe
  [32424] WerFault.exe
[Software]
  Windows Driver Package - Chimera SmartCard SmartCard  (05/07/2012 <IP>)
  Windows Driver Package - Microsoft (USBCCID) SmartCardReader  (08/01/2015 5.2.3790.2724)
  Windows Driver Package - QUALCOMM (qdbusb) USBDevice  (08/02/2017 <IP>)
  7-Zip 26.00 (x64)
  BarTender 12.0.1
  Windows Driver Package - Qualcomm Incorporated (qcusbser) Modem  (08/02/2017 <IP>)
  LibUSB-Win32-<IP>
  MediaTek SP Driver version <IP>
  Microsoft SQL Server 2019 (64-bit)
  Microsoft SQL Server 2019 (64-bit)
  WinRAR 7.20 (64-bit)
  SQL Server 2019 Common Files
  Microsoft SQL Server 2019 Setup (English)
  Microsoft Update Health Tools
  SQL Server 2019 XEvent
  SQL Server 2019 XEvent
  SQL Server 2019 SQL Diagnostics
  Microsoft VSS Writer for SQL Server 2019
  Microsoft .NET Host - 8.0.26 (x64)
  Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.42.34438
  Microsoft SQL Server 2019 T-SQL Language Service 
  Compiled Driver Disk (MediaTek) 1.0
  MOBILedit Forensic ver. 9.8.0.34378 (x64)
  Bonjour
  Microsoft SQL Server 2019 RsFx Driver
  SQL Server 2019 Common Files
  SQL Server 2019 Database Engine Shared
  SQL Server 2019 Shared Management Objects
  UsbDk Runtime Libraries
  Microsoft ODBC Driver 17 for SQL Server
  SQL Server 2019 DMF
  Microsoft ASP.NET Core 8.0.3 Shared Framework (x64)
  SQL Server 2019 Shared Management Objects Extensions
  SQL Server 2019 Connection Info
  Microsoft OLE DB Driver for SQL Server
  Microsoft SQL Server 2012 Native Client 
  Compiled Driver Disk (Unlocking) 1.0
  SQL Server 2019 Database Engine Services
  SQL Server 2019 Shared Management Objects
  NVIDIA Control Panel 391.35
  NVIDIA Install Application
  NVIDIA Display Container
  NVIDIA Display Container LS
  NVIDIA Display Watchdog Plugin
  NVIDIA Display Session Container
  Update for x64-based Windows Systems (KB5001716)
  Microsoft SQL Server 2014 Express LocalDB 
  Microsoft Windows Desktop Runtime - 8.0.26 (x64)
  SQL Server 2019 Shared Management Objects Extensions
  Microsoft .NET Host FX Resolver - 8.0.26 (x64)
  Apple Mobile Device Support
  BarTender
  SAMSUNG USB Driver for Mobile Phones
  Microsoft .NET Runtime - 8.0.26 (x64)
  SQL Server 2019 Batch Parser
  Microsoft .NET Runtime - 8.0.3 (x64)
  SQL Server 2019 Database Engine Shared
  SQL Server 2019 Database Engine Services
  Microsoft Visual C++ 2022 X64 Additional Runtime - 14.42.34438
  Microsoft .NET Host FX Resolver - 8.0.3 (x64)
  SAM Arabic Tool version 1.5
  SQL Server 2019 DMF
  SQL Server 2019 Connection Info
